Tarih,Müşteri,Segment,Satış,Tahsilat,Gider,Stok
01-31-23,Müşteri_0,C,13170,13170.0,13170.0,237
01-31-23,Müşteri_4,A,19331,19331.0,18557.76,240
01-31-23,Müşteri_6,A,10980,10980.0,10321.200000000001,465
01-31-23,Müşteri_10,C,11184,11184.0,10065.6,305
01-31-23,Müşteri_30,C,18319,18319.0,12823.3,67
01-31-23,Müşteri_A,A,15854,18036.86205300000,19083.182240999999,223
01-31-23,Müşteri_B,D,17455,18649.92403400000,13338.203153000000,176
01-31-23,Müşteri_C,C,11409,10599.192668000000,10696.725134000000,442
02-28-23,Müşteri_0,C,17343,17343.0,17343.0,88
02-28-23,Müşteri_4,A,15801,15801.0,15168.96,296
02-28-23,Müşteri_6,B,15986,15986.0,15026.840000000000,355
02-28-23,Müşteri_10,A,18716,18716.0,16844.4,365
02-28-23,Müşteri_30,B,12950,12950.0,9065.0,362
02-28-23,Müşteri_A,D,14780,12972.547613000001,7038.44446100000,449
02-28-23,Müşteri_B,B,19163,22126.497770000002,11429.886350000001,403
02-28-23,Müşteri_C,B,15919,16417.456625999999,8562.77674600000,202
03-31-23,Müşteri_0,B,10574,10574.0,10574.0,239
03-31-23,Müşteri_4,A,16293,16293.0,15641.280000000001,363
03-31-23,Müşteri_6,B,17509,17509.0,16458.46,354
03-31-23,Müşteri_10,D,14777,14777.0,13299.299999999999,375
03-31-23,Müşteri_30,C,12491,12491.0,8743.700000000001,150
03-31-23,Müşteri_A,A,13124,11924.691691000000,12868.544134000000,152
03-31-23,Müşteri_B,D,14869,12202.582205000001,9991.630245000000,96
03-31-23,Müşteri_C,C,16966,14511.719426000000,8411.67830700000,419
04-30-23,Müşteri_0,D,11693,11693.0,11693.0,196
04-30-23,Müşteri_4,A,18311,18311.0,17578.560000000001,368
04-30-23,Müşteri_6,C,15177,15177.0,14266.38,488
04-30-23,Müşteri_10,B,18932,18932.0,17038.8,166
04-30-23,Müşteri_30,B,12838,12838.0,8986.600000000000,176
04-30-23,Müşteri_A,A,11931,11496.487032000001,6943.609058000000,50
04-30-23,Müşteri_B,C,17805,14912.56557200000,9092.483490000001,286
04-30-23,Müşteri_C,A,13343,13432.111265000000,12011.891119000000,118
05-31-23,Müşteri_0,B,17004,17004.0,17004.0,296
05-31-23,Müşteri_4,C,13147,13147.0,12621.120000000001,203
05-31-23,Müşteri_6,D,13506,13506.0,12695.64,135
05-31-23,Müşteri_10,A,19435,19435.0,17491.5,118
05-31-23,Müşteri_30,C,12141,12141.0,8498.700000000001,287
05-31-23,Müşteri_A,B,16617,16561.27239900000,12985.413181000000,338
05-31-23,Müşteri_B,B,19949,21144.13407800000,11181.765641000000,295
05-31-23,Müşteri_C,A,12849,11620.088867000000,5916.748504000000,196
06-30-23,Müşteri_0,B,19823,19823.0,19823.0,306
06-30-23,Müşteri_4,D,19540,19540.0,18758.400000000001,53
06-30-23,Müşteri_6,D,12839,12839.0,12068.66,385
06-30-23,Müşteri_10,C,19087,19087.0,17178.3,209
06-30-23,Müşteri_30,C,10851,10851.0,7595.7,201
06-30-23,Müşteri_A,D,16833,17326.99496500000,9999.41246700000,494
06-30-23,Müşteri_B,C,15732,16524.513156000001,16396.549082000001,217
06-30-23,Müşteri_C,B,11066,9719.449879000000,5264.217152000000,144
07-31-23,Müşteri_0,B,18945,18945.0,18945.0,84
07-31-23,Müşteri_4,C,18967,18967.0,18208.32,142
07-31-23,Müşteri_6,B,19817,19817.0,18627.98,467
07-31-23,Müşteri_10,C,18808,18808.0,16927.2,440
07-31-23,Müşteri_30,D,10825,10825.0,7577.500000000000,163
07-31-23,Müşteri_A,A,10412,8492.803212999999,6376.121647000000,298
07-31-23,Müşteri_B,D,15988,17590.73146000000,17311.053668000000,226
07-31-23,Müşteri_C,C,14079,11982.297479999999,7788.611622000000,145
08-31-23,Müşteri_0,D,16806,16806.0,16806.0,239
08-31-23,Müşteri_4,D,13440,13440.0,12902.4,232
08-31-23,Müşteri_6,A,12914,12914.0,12139.16,410
08-31-23,Müşteri_10,B,18787,18787.0,16908.3,417
08-31-23,Müşteri_30,A,11365,11365.0,7955.500000000000,446
08-31-23,Müşteri_A,C,17186,16424.32802000000,8318.964695999999,282
08-31-23,Müşteri_B,C,14171,13348.544582000000,14337.411853000000,272
08-31-23,Müşteri_C,D,14946,14904.30459200000,8196.93003600000,118
09-30-23,Müşteri_0,C,14491,14491.0,14491.0,74
09-30-23,Müşteri_4,D,15588,15588.0,14964.48,102
09-30-23,Müşteri_6,C,11167,11167.0,10496.98,106
09-30-23,Müşteri_10,C,12156,12156.0,10940.4,230
09-30-23,Müşteri_30,B,15305,15305.0,10713.5,472
